Feature_1,Feature_2,Feature_3,Label
0.6745401188473625,1.2507143064099162,1.031993941811405,1.0
0.8986584841970366,0.4560186404424365,0.45599452033620264,1.0
0.35808361216819945,1.1661761457749351,0.9011150117432087,1.0
1.0080725777960455,0.32058449429580244,1.2699098521619943,1.0
1.1324426408004218,0.5123391106782762,0.4818249672071006,1.0
0.4834045098534338,0.6042422429595378,0.8247564316322378,1.0
0.7319450186421157,0.5912291401980418,0.9118528947223794,1.0
0.4394938606520418,0.5921446485352182,0.6663618432936917,1.0
0.756069984217036,1.0851759613930136,0.4996737821583597,1.0
0.8142344384136115,0.8924145688620424,0.3464504127199977,1.0
0.9075448519014384,0.4705241236872915,0.3650515929852795,1.0
1.2488855372533332,1.2656320330745594,1.108397348116461,1.0
0.6046137691733706,0.39767211400638386,0.9842330265121568,1.0
0.7401524937396013,0.4220382348447788,0.7951769101112702,1.0
0.3343885211152184,1.209320402078782,0.558779981600017,1.0
0.962522284353982,0.6117110760894109,0.8200680211778109,1.0
0.8467102793432797,0.48485445552552703,1.2695846277645586,1.0
1.0751328233611146,1.239498941564189,1.1948273504276488,1.0
0.8978999788110851,1.2218742350231169,0.3884925020519195,1.0
0.4959828624191452,0.34522728891053805,0.6253303307632643,1.0
0.6886772896894819,0.5713490317738958,1.1287375091519294,1.0
0.6567533266935892,0.5809345096873808,0.8426960831582484,1.0
0.44092422497476264,1.1021969807540397,0.3745506436797708,1.0
1.2868869366005173,1.0722447692966575,0.4987156815341724,1.0
0.3055221171236024,1.115461428454834,1.0068573438476172,1.0
1.0290071680409874,1.0712703466859457,0.37404465173409035,1.0
0.6584657285442725,0.4158690595251297,1.1631034258755935,1.0
0.923298126827558,0.6308980248526492,0.3635583502860236,1.0
0.6109823217156622,0.6251833220267471,1.0296061783380641,1.0
0.9375574713552131,1.1872127425763266,0.7722149251619492,1.0
0.4195942459383017,1.013244787222995,1.0607850486168975,1.0
0.8612771975694962,1.070967179954561,0.7937955963643908,1.0
0.822732829381994,0.7275410183585496,0.3254191267440952,1.0
0.40789142699330444,0.33142918568673424,0.9364104112637803,1.0
0.6143559810763266,0.8085706911647028,1.207566473926093,1.0
0.5492922291488749,0.7103829230356298,1.0555511385430487,1.0
0.5287981654916225,0.376979909828793,0.589751452913768,1.0
0.4612212872540044,1.229697652342573,1.108120379564417,1.0
0.9334037565104234,1.1714605901877178,1.1036720768991144,1.0
0.48657005888603583,1.1925589984899778,0.8393422419156507,1.0
1.1074401551640625,1.1960912999234932,0.6180034749718639,1.0
0.41005192452767675,0.5279351625419417,0.7271077886262562,1.0
1.118014765922493,1.1607305832563435,0.3069521305311907,1.0
0.8107473025775658,0.717411003148779,0.5221078104707302,1.0
0.4198653673336828,0.637615171403628,1.2429097039125192,1.0
0.6232029320207553,0.818790621743366,1.003018958895178,1.0
0.663629602379294,1.2717820827209607,1.2624472949421113,1.0
0.5517822958253642,0.7972485058923855,0.6008783098167696,1.0
0.5848404943774677,0.3368869473545328,0.9095643339798969,1.0
0.8026790232288614,0.35147875124998934,0.5786464642366114,1.0
1.2082658859666537,0.5395618906669724,0.4448948720912231,1.0
0.789452760277563,1.2856504541106006,0.5420552715115003,1.0
0.9721355474058786,1.0616196153287176,0.5376375439923997,1.0
1.0282163486118596,0.6677831327192532,0.9323058305935794,1.0
0.9335297107608946,0.8357746840747584,0.3902897700544083,1.0
1.135302495589238,0.6207800649717359,0.4865185103998542,1.0
0.3407751415547639,0.8908929431882417,0.9775643618422825,1.0
0.31658782892785614,0.8120930582992809,0.526495775197938,1.0
0.9451727904094498,0.47436642900499143,0.990937738102466,1.0
0.6867353463005375,1.2367299887367345,0.43752094414599324,1.0
0.6410663510502586,0.41347352124058906,1.2246936182785628,1.0
1.177339353380981,0.5579416277151557,0.9599840460341791,1.0
1.1172222002012158,0.8552008115994623,0.8296505783560064,1.0
0.5418522909004517,0.3931027678058992,1.1972157579533267,1.0
1.2004180571633305,0.9331014572732679,0.6390297910487006,1.0
0.6492095746126609,1.0259556788702393,1.1971102599525771,1.0
1.1870864242651173,1.079875545857624,0.9420316461542877,1.0
0.3841399649950488,0.46162871409461376,1.1985541885270792,1.0
0.9064290596595899,0.30919705161662964,0.4014715428660321,1.0
0.9635017691080558,0.3050615838462187,0.46080805141749864,1.0
0.8487337893665861,0.9918951976926933,0.9519612595026006,1.0
0.5242693094605597,1.0121792213475358,0.5372490874968001,1.0
0.6253996981592678,1.046491405118024,0.9496328990472147,1.0
1.1492234104941779,0.9576128923003433,0.8683086033354717,1.0
0.39367476782809246,0.6677158030594335,0.5652023676817255,1.0
0.5439896433790836,1.2730105547524455,0.6930977246667605,1.0
1.1920465551771133,0.9311386259972629,1.0948113035416485,1.0
0.802637093105192,0.876903884626359,0.7925176938188638,1.0
0.4952429877980445,1.0224521152615054,0.5807723624408558,1.0
0.32431596643145383,0.9454722959071677,0.47711067940704893,1.0
1.2404585843529143,1.2539285770025874,1.2148643902204486,1.0
0.6701587002554443,0.3154566165288674,1.2283185625877253,1.0
0.7281841483173144,1.2666548190436695,1.2636199770892529,1.0
1.15300945546736,0.5944488920695856,0.6850977286019253,1.0
1.151136671516857,0.6169220051562776,0.4694927466860925,1.0
0.8568012624583501,1.236154774160781,0.9960297966749729,1.0
0.870061170089365,0.3971764937707685,0.9150072266991698,1.0
1.2900538501042633,0.440084015236524,0.8183296523637367,1.0
1.1773730719279554,1.0407686177542044,0.997015740995268,1.0
1.0024840839871092,0.6594911512197552,0.5935918442644934,1.0
1.1093611554785137,1.1101133946791808,1.1670723185801037,1.0
1.2132405525564713,0.8113423988609378,0.8015162946871996,1.0
1.0982951789667752,0.9499639307777652,1.0019668772577033,1.0
1.095792669436101,1.1900053418175662,0.6379951568515358,1.0
0.675582952639944,0.393981939840869,0.878280140996174,1.0
0.3359422737967421,0.7655980181324602,0.8426446347075767,1.0
0.5865412521282845,0.8908332605690108,0.3305002499390494,1.0
0.3373481887492144,1.1226005606596583,0.6601906414112628,1.0
0.42706051265188477,0.8222432600548044,1.0699935530986109,1.0
0.5158210274968431,0.9228904758190002,0.385347464993768,1.0
0.3516817211686077,0.8313546315681479,0.8406351216101065,1.0
